ts_iso,batt_v,airspeed_ms,groundspeed_ms,roll_deg,pitch_deg,yaw_deg,lat,lon,alt_m
2025-10-14T07:16:45.089318+00:00,11.015,8.116,,-0.824,-4.086,,,,
2025-10-14T07:16:45.696848+00:00,11.005,8.070,,3.361,-3.037,,,,
2025-10-14T07:16:46.302471+00:00,10.994,8.712,,6.938,-1.714,,,,
2025-10-14T07:16:46.905668+00:00,10.984,9.807,,9.280,-0.242,,,,
2025-10-14T07:16:47.518636+00:00,10.974,10.987,,9.989,1.276,,,,
2025-10-14T07:16:48.124101+00:00,10.965,11.802,,8.911,2.660,,,,
2025-10-14T07:16:48.727686+00:00,10.956,11.976,,6.267,3.798,,,,
2025-10-14T07:16:49.331791+00:00,10.948,11.452,,2.516,4.593,,,,
2025-10-14T07:16:49.935925+00:00,10.941,10.413,,-1.677,4.973,,,,
2025-10-14T07:16:50.542577+00:00,10.934,9.224,,-5.590,4.901,,,,
2025-10-14T07:16:51.146728+00:00,10.927,8.314,,-8.501,4.385,,,,
2025-10-14T07:16:51.759305+00:00,10.921,8.002,,-9.921,3.456,,,,
2025-10-14T07:16:52.391637+00:00,10.916,8.441,,-9.503,2.161,,,,
2025-10-14T07:16:53.000412+00:00,10.912,9.437,,-7.365,0.710,,,,
2025-10-14T07:16:53.608463+00:00,10.908,10.635,,-3.915,-0.804,,,,
2025-10-14T07:16:54.212351+00:00,10.905,11.599,,0.204,-2.235,,,,
2025-10-14T07:16:54.824850+00:00,10.903,11.999,,4.342,-3.479,,,,
2025-10-14T07:16:55.428973+00:00,10.901,11.681,,7.657,-4.390,,,,
2025-10-14T07:16:56.033354+00:00,10.900,10.767,,9.622,-4.903,,,,
2025-10-14T07:16:56.636718+00:00,10.900,9.584,,9.893,-4.973,,,,
2025-10-14T07:16:57.243213+00:00,10.901,8.543,,8.412,-4.590,,,,
2025-10-14T07:16:57.847338+00:00,10.902,8.023,,5.452,-3.792,,,,
2025-10-14T07:16:58.458239+00:00,10.904,8.208,,1.485,-2.636,,,,
2025-10-14T07:16:59.062234+00:00,10.907,9.030,,-2.703,-1.253,,,,
2025-10-14T07:16:59.665914+00:00,10.910,10.194,,-6.414,0.243,,,,
2025-10-14T07:17:00.269909+00:00,10.915,11.290,,-8.997,1.717,,,,
2025-10-14T07:17:00.882275+00:00,10.920,11.934,,-9.997,3.053,,,,
2025-10-14T07:17:01.486500+00:00,10.925,11.881,,-9.211,4.093,,,,
2025-10-14T07:17:02.091968+00:00,10.931,11.159,,-6.795,4.763,,,,
2025-10-14T07:17:02.697297+00:00,10.938,10.026,,-3.177,5.000,,,,
2025-10-14T07:17:03.300952+00:00,10.945,8.886,,0.991,4.784,,,,
2025-10-14T07:17:03.908566+00:00,10.953,8.137,,5.009,4.129,,,,
2025-10-14T07:17:04.515929+00:00,10.962,8.055,,8.133,3.097,,,,
2025-10-14T07:17:05.119834+00:00,10.971,8.663,,9.804,1.790,,,,
2025-10-14T07:17:05.725305+00:00,10.980,9.747,,9.747,0.316,,,,
2025-10-14T07:17:06.336528+00:00,10.990,10.932,,7.940,-1.200,,,,
2025-10-14T07:17:06.942353+00:00,11.001,11.774,,4.736,-2.593,,,,
2025-10-14T07:17:07.546669+00:00,11.011,11.985,,0.703,-3.748,,,,
2025-10-14T07:17:08.153608+00:00,11.022,11.489,,-3.471,-4.565,,,,
2025-10-14T07:17:08.759944+00:00,11.034,10.463,,-7.025,-4.966,,,,
2025-10-14T07:17:09.364965+00:00,11.045,9.274,,-9.329,-4.914,,,,
2025-10-14T07:17:10.489199+00:00,11.067,8.006,,-9.136,-3.666,,,,
2025-10-14T07:17:11.093743+00:00,11.079,8.274,,-6.661,-2.487,,,,
2025-10-14T07:17:11.705212+00:00,11.091,9.166,,-2.964,-1.067,,,,
2025-10-14T07:17:12.310998+00:00,11.104,10.350,,1.228,0.439,,,,
2025-10-14T07:17:12.918237+00:00,11.116,11.411,,5.211,1.908,,,,
2025-10-14T07:17:13.522911+00:00,11.128,11.967,,8.257,3.198,,,,
2025-10-14T07:17:14.126688+00:00,11.140,11.826,,9.844,4.196,,,,
2025-10-14T07:17:14.730278+00:00,11.151,11.039,,9.699,4.815,,,,
2025-10-14T07:17:15.336239+00:00,11.163,9.881,,7.838,4.998,,,,
2025-10-14T07:17:15.941441+00:00,11.174,8.766,,4.593,4.726,,,,
2025-10-14T07:17:16.549068+00:00,11.185,8.088,,0.518,4.022,,,,
2025-10-14T07:17:17.172957+00:00,11.197,8.105,,-3.755,2.916,,,,
2025-10-14T07:17:17.776618+00:00,11.207,8.803,,-7.225,1.577,,,,
2025-10-14T07:17:18.383307+00:00,11.217,9.930,,-9.432,0.087,,,,
2025-10-14T07:17:18.987911+00:00,11.227,11.079,,-9.964,-1.405,,,,
2025-10-14T07:17:19.590993+00:00,11.236,11.844,,-8.743,-2.767,,,,
2025-10-14T07:17:20.197678+00:00,11.244,11.957,,-5.967,-3.884,,,,
2025-10-14T07:17:20.801505+00:00,11.252,11.376,,-2.150,-4.645,,,,
2025-10-14T07:17:21.404861+00:00,11.260,10.309,,2.042,-4.985,,,,
2025-10-14T07:17:22.008852+00:00,11.267,9.132,,5.879,-4.875,,,,
2025-10-14T07:17:22.622839+00:00,11.273,8.252,,8.715,-4.310,,,,
2025-10-14T07:17:23.226455+00:00,11.279,8.009,,9.959,-3.362,,,,
2025-10-14T07:17:23.834759+00:00,11.284,8.476,,9.442,-2.100,,,,
2025-10-14T07:17:24.438772+00:00,11.289,9.481,,7.258,-0.655,,,,
2025-10-14T07:17:25.047224+00:00,11.292,10.678,,3.768,0.860,,,,
2025-10-14T07:17:25.653828+00:00,11.295,11.630,,-0.383,2.292,,,,
2025-10-14T07:17:26.257181+00:00,11.297,12.000,,-4.445,3.509,,,,
2025-10-14T07:17:26.864247+00:00,11.299,11.660,,-7.743,4.413,,,,
2025-10-14T07:17:27.468378+00:00,11.300,10.732,,-9.658,4.912,,,,
2025-10-14T07:17:28.072423+00:00,11.300,9.545,,-9.871,4.967,,,,
2025-10-14T07:17:28.679256+00:00,11.299,8.516,,-8.335,4.569,,,,
2025-10-14T07:17:29.283042+00:00,11.298,8.017,,-5.336,3.759,,,,
2025-10-14T07:17:29.889557+00:00,11.296,8.222,,-1.378,2.603,,,,
2025-10-14T07:17:30.494608+00:00,11.293,9.059,,2.814,1.213,,,,
2025-10-14T07:17:31.099744+00:00,11.289,10.230,,6.510,-0.287,,,,
2025-10-14T07:17:31.707939+00:00,11.285,11.324,,9.064,-1.769,,,,
2025-10-14T07:17:32.336196+00:00,11.280,11.952,,10.000,-3.127,,,,
2025-10-14T07:17:32.942724+00:00,11.275,11.852,,9.097,-4.150,,,,
2025-10-14T07:17:33.547016+00:00,11.268,11.095,,6.591,-4.792,,,,
2025-10-14T07:17:34.153830+00:00,11.261,9.945,,2.906,-5.000,,,,
2025-10-14T07:17:34.765076+00:00,11.254,8.808,,-1.326,-4.747,,,,
2025-10-14T07:17:35.369205+00:00,11.246,8.107,,-5.277,-4.065,,,,
2025-10-14T07:17:35.975077+00:00,11.237,8.077,,-8.305,-3.012,,,,
2025-10-14T07:17:36.579960+00:00,11.228,8.730,,-9.860,-1.686,,,,
2025-10-14T07:17:37.186464+00:00,11.219,9.837,,-9.671,-0.203,,,,
2025-10-14T07:17:37.793772+00:00,11.209,11.004,,-7.761,1.300,,,,
2025-10-14T07:17:38.404712+00:00,11.198,11.815,,-4.447,2.692,,,,
2025-10-14T07:17:39.013639+00:00,11.188,11.969,,-0.346,3.831,,,,
2025-10-14T07:17:39.619918+00:00,11.177,11.420,,3.800,4.615,,,,
2025-10-14T07:17:40.225961+00:00,11.165,10.365,,7.271,4.979,,,,
2025-10-14T07:17:40.832514+00:00,11.154,9.179,,9.453,4.889,,,,
2025-10-14T07:17:41.437758+00:00,11.142,8.287,,9.958,4.354,,,,
2025-10-14T07:17:42.047631+00:00,11.130,8.005,,8.686,3.414,,,,
2025-10-14T07:17:42.653870+00:00,11.118,8.437,,5.876,2.168,,,,
2025-10-14T07:17:43.283955+00:00,11.105,9.472,,1.859,0.666,,,,
2025-10-14T07:17:43.887475+00:00,11.093,10.660,,-2.333,-0.837,,,,
2025-10-14T07:17:44.491212+00:00,11.081,11.615,,-6.116,-2.265,,,,
2025-10-14T07:17:45.101744+00:00,11.069,12.000,,-8.845,-3.500,,,,
2025-10-14T07:17:45.705176+00:00,11.057,11.669,,-9.980,-4.403,,,,
2025-10-14T07:17:46.309043+00:00,11.046,10.749,,-9.360,-4.908,,,,
2025-10-14T07:17:46.917129+00:00,11.034,9.555,,-7.071,-4.969,,,,
2025-10-14T07:17:47.520986+00:00,11.023,8.526,,-3.547,-4.577,,,,
2025-10-14T07:17:48.129673+00:00,11.012,8.018,,0.634,-3.764,,,,
2025-10-14T07:17:48.733524+00:00,11.001,8.217,,4.672,-2.615,,,,
2025-10-14T07:17:49.341549+00:00,10.991,9.054,,7.906,-1.219,,,,
2025-10-14T07:17:49.946373+00:00,10.981,10.224,,9.724,0.280,,,,
2025-10-14T07:17:50.553657+00:00,10.971,11.318,,9.821,1.760,,,,
2025-10-14T07:17:51.158545+00:00,10.962,11.940,,8.180,3.074,,,,
2025-10-14T07:17:51.763600+00:00,10.954,11.873,,5.093,4.109,,,,
2025-10-14T07:17:52.373218+00:00,10.946,11.134,,1.075,4.775,,,,
2025-10-14T07:17:52.977240+00:00,10.938,9.997,,-3.100,5.000,,,,
2025-10-14T07:17:53.581229+00:00,10.931,8.862,,-6.728,4.773,,,,
2025-10-14T07:17:54.184522+00:00,10.925,8.130,,-9.169,4.114,,,,
2025-10-14T07:17:54.790922+00:00,10.920,8.059,,-9.999,3.078,,,,
2025-10-14T07:17:55.394713+00:00,10.915,8.677,,-9.062,1.768,,,,
2025-10-14T07:17:55.997952+00:00,10.911,9.762,,-6.533,0.299,,,,
2025-10-14T07:17:56.601312+00:00,10.907,10.930,,-2.856,-1.198,,,,
2025-10-14T07:17:57.204533+00:00,10.904,11.771,,1.323,-2.586,,,,
2025-10-14T07:17:57.809401+00:00,10.902,11.985,,5.279,-3.743,,,,
2025-10-14T07:17:58.412856+00:00,10.901,11.497,,8.296,-4.559,,,,
2025-10-14T07:17:59.017280+00:00,10.900,10.479,,9.857,-4.964,,,,
2025-10-14T07:17:59.626567+00:00,10.900,9.281,,9.671,-4.916,,,,
2025-10-14T07:18:00.237435+00:00,10.901,8.341,,7.745,-4.414,,,,
2025-10-14T07:18:00.845031+00:00,10.903,8.000,,4.445,-3.509,,,,
2025-10-14T07:18:01.449023+00:00,10.905,8.371,,0.378,-2.290,,,,
2025-10-14T07:18:02.058737+00:00,10.908,9.330,,-3.793,-0.851,,,,
2025-10-14T07:18:02.664126+00:00,10.911,10.521,,-7.262,0.657,,,,
2025-10-14T07:18:03.267966+00:00,10.916,11.525,,-9.443,2.101,,,,
2025-10-14T07:18:03.876498+00:00,10.921,11.991,,-9.959,3.364,,,,
2025-10-14T07:18:04.483226+00:00,10.927,11.744,,-8.701,4.315,,,,
2025-10-14T07:18:05.111832+00:00,10.933,10.834,,-5.773,4.885,,,,
2025-10-14T07:18:05.716919+00:00,10.940,9.652,,-1.907,4.981,,,,
2025-10-14T07:18:06.321172+00:00,10.948,8.595,,2.291,4.626,,,,
2025-10-14T07:18:06.924933+00:00,10.956,8.035,,6.081,3.852,,,,
2025-10-14T07:18:07.532622+00:00,10.965,8.174,,8.815,2.722,,,,
2025-10-14T07:18:08.136180+00:00,10.974,8.959,,9.976,1.352,,,,
2025-10-14T07:18:08.742236+00:00,10.983,10.117,,9.376,-0.146,,,,
2025-10-14T07:18:09.356257+00:00,10.994,11.246,,7.075,-1.650,,,,
2025-10-14T07:18:09.959997+00:00,11.004,11.914,,3.554,-2.978,,,,
2025-10-14T07:18:10.564014+00:00,11.015,11.905,,-0.595,-4.038,,,,
2025-10-14T07:18:11.167913+00:00,11.026,11.222,,-4.638,-4.732,,,,
2025-10-14T07:18:11.771595+00:00,11.037,10.108,,-7.863,-4.998,,,,
2025-10-14T07:18:12.375864+00:00,11.049,8.954,,-9.706,-4.812,,,,
2025-10-14T07:18:12.980089+00:00,11.061,8.171,,-9.838,-4.190,,,,
2025-10-14T07:18:13.584194+00:00,11.072,8.035,,-8.237,-3.188,,,,
2025-10-14T07:18:14.188486+00:00,11.084,8.596,,-5.184,-1.897,,,,
2025-10-14T07:18:14.795602+00:00,11.097,9.659,,-1.197,-0.428,,,,
2025-10-14T07:18:15.401479+00:00,11.109,10.842,,2.995,1.078,,,,
2025-10-14T07:18:16.009235+00:00,11.121,11.727,,6.666,2.489,,,,
2025-10-14T07:18:16.614673+00:00,11.133,11.994,,9.141,3.669,,,,
2025-10-14T07:18:17.229156+00:00,11.145,11.541,,9.999,4.524,,,,
2025-10-14T07:18:17.855913+00:00,11.157,10.500,,8.998,4.960,,,,
2025-10-14T07:18:18.460070+00:00,11.168,9.311,,6.415,4.923,,,,
2025-10-14T07:18:19.064333+00:00,11.180,8.366,,2.701,4.440,,,,
2025-10-14T07:18:19.671396+00:00,11.191,8.000,,-1.509,3.550,,,,
2025-10-14T07:18:20.275063+00:00,11.201,8.344,,-5.430,2.342,,,,
2025-10-14T07:18:20.879249+00:00,11.211,9.275,,-8.398,0.922,,,,
2025-10-14T07:18:21.493542+00:00,11.221,10.482,,-9.897,-0.607,,,,
2025-10-14T07:18:22.097420+00:00,11.231,11.499,,-9.614,-2.055,,,,
2025-10-14T07:18:22.705785+00:00,11.240,11.987,,-7.618,-3.326,,,,
2025-10-14T07:18:23.311825+00:00,11.248,11.764,,-4.276,-4.289,,,,
2025-10-14T07:18:23.921053+00:00,11.256,10.907,,-0.153,-4.862,,,,
2025-10-14T07:18:24.549002+00:00,11.264,9.687,,4.116,-4.985,,,,
2025-10-14T07:18:25.156551+00:00,11.270,8.615,,7.510,-4.639,,,,
2025-10-14T07:18:25.760538+00:00,11.276,8.041,,9.558,-3.874,,,,
2025-10-14T07:18:26.364092+00:00,11.282,8.159,,9.923,-2.759,,,,
2025-10-14T07:18:26.973053+00:00,11.286,8.937,,8.524,-1.383,,,,
2025-10-14T07:18:27.581365+00:00,11.291,10.096,,5.603,0.120,,,,
2025-10-14T07:18:28.186166+00:00,11.294,11.215,,1.705,1.603,,,,
2025-10-14T07:18:28.794781+00:00,11.296,11.905,,-2.519,2.949,,,,
2025-10-14T07:18:29.397884+00:00,11.298,11.914,,-6.263,4.015,,,,
2025-10-14T07:18:30.003639+00:00,11.300,11.244,,-8.916,4.721,,,,
2025-10-14T07:18:30.607828+00:00,11.300,10.134,,-9.989,4.997,,,,
2025-10-14T07:18:31.211473+00:00,11.300,8.978,,-9.303,4.821,,,,
2025-10-14T07:18:31.815709+00:00,11.299,8.182,,-6.978,4.208,,,,
2025-10-14T07:18:32.424833+00:00,11.297,8.032,,-3.390,3.205,,,,
2025-10-14T07:18:33.029110+00:00,11.294,8.583,,0.770,1.918,,,,
2025-10-14T07:18:33.633934+00:00,11.291,9.637,,4.799,0.456,,,,
2025-10-14T07:18:34.237766+00:00,11.287,10.818,,7.975,-1.045,,,,
2025-10-14T07:18:34.842363+00:00,11.283,11.710,,9.749,-2.454,,,,
2025-10-14T07:18:35.445852+00:00,11.278,11.997,,9.805,-3.637,,,,
2025-10-14T07:18:36.053580+00:00,11.272,11.572,,8.119,-4.497,,,,
2025-10-14T07:18:36.659676+00:00,11.265,10.588,,4.995,-4.944,,,,
2025-10-14T07:18:37.280794+00:00,11.258,9.366,,0.882,-4.935,,,,
2025-10-14T07:18:37.884814+00:00,11.250,8.401,,-3.283,-4.473,,,,
2025-10-14T07:18:38.490777+00:00,11.242,8.001,,-6.880,-3.602,,,,
2025-10-14T07:18:39.094170+00:00,11.233,8.311,,-9.250,-2.409,,,,
2025-10-14T07:18:39.698167+00:00,11.224,9.218,,-9.995,-0.997,,,,
2025-10-14T07:18:40.316715+00:00,11.214,10.431,,-8.933,0.541,,,,
2025-10-14T07:18:40.947562+00:00,11.203,11.500,,-6.156,2.057,,,,
2025-10-14T07:18:41.556877+00:00,11.193,11.987,,-2.344,3.329,,,,
2025-10-14T07:18:42.190567+00:00,11.181,11.736,,2.055,4.326,,,,
2025-10-14T07:18:42.801637+00:00,11.170,10.851,,5.929,4.880,,,,
2025-10-14T07:18:43.412951+00:00,11.159,9.658,,8.736,4.982,,,,
2025-10-14T07:18:44.018833+00:00,11.147,8.597,,9.965,4.627,,,,
2025-10-14T07:18:44.631271+00:00,11.135,8.033,,9.412,3.840,,,,
2025-10-14T07:18:45.266742+00:00,11.122,8.203,,7.042,2.648,,,,
2025-10-14T07:18:45.876793+00:00,11.110,9.030,,3.469,1.252,,,,
2025-10-14T07:18:46.480799+00:00,11.098,10.195,,-0.685,-0.245,,,,
2025-10-14T07:18:47.084587+00:00,11.086,11.291,,-4.717,-1.718,,,,
2025-10-14T07:18:47.697005+00:00,11.074,11.934,,-7.955,-3.054,,,,
2025-10-14T07:18:48.309646+00:00,11.062,11.875,,-9.754,-4.106,,,,
2025-10-14T07:18:48.916401+00:00,11.050,11.143,,-9.795,-4.771,,,,
2025-10-14T07:18:49.525000+00:00,11.038,9.999,,-8.088,-5.000,,,,
2025-10-14T07:18:50.138716+00:00,11.027,8.847,,-4.904,-4.766,,,,
2025-10-14T07:18:50.749321+00:00,11.015,8.119,,-0.850,-4.091,,,,
2025-10-14T07:18:51.355139+00:00,11.005,8.067,,3.325,-3.048,,,,
                                                                                                                                                                                                                                                                                                                                                          
