ts_iso,batt_v,airspeed_ms,groundspeed_ms,roll_deg,pitch_deg,yaw_deg,lat,lon,alt_m
2025-10-18T08:23:42.752865+00:00,11.126,8.061,,7.992,3.071,,,,
2025-10-18T08:23:43.361626+00:00,11.114,8.690,,4.793,1.747,,,,
2025-10-18T08:23:43.971675+00:00,11.102,9.792,,0.727,0.260,,,,
2025-10-18T08:23:44.574543+00:00,11.090,10.957,,-3.422,-1.234,,,,
2025-10-18T08:23:45.184712+00:00,11.078,11.791,,-7.007,-2.633,,,,
2025-10-18T08:23:45.791893+00:00,11.066,11.979,,-9.325,-3.783,,,,
2025-10-18T08:23:46.416538+00:00,11.054,11.436,,-9.977,-4.605,,,,
2025-10-18T08:23:47.026134+00:00,11.042,10.380,,-8.802,-4.977,,,,
2025-10-18T08:23:47.635892+00:00,11.030,9.187,,-6.047,-4.891,,,,
2025-10-18T08:23:48.262483+00:00,11.019,8.270,,-2.092,-4.333,,,,
2025-10-18T08:23:48.870310+00:00,11.008,8.007,,2.130,-3.387,,,,
2025-10-18T08:23:49.476998+00:00,10.997,8.456,,5.967,-2.134,,,,
2025-10-18T08:23:50.092484+00:00,10.987,9.474,,8.773,-0.664,,,,
2025-10-18T08:23:50.696263+00:00,10.977,10.662,,9.970,0.840,,,,
2025-10-18T08:23:51.299634+00:00,10.968,11.616,,9.413,2.266,,,,
2025-10-18T08:23:51.915720+00:00,10.959,12.000,,7.139,3.511,,,,
2025-10-18T08:23:52.524183+00:00,10.950,11.657,,3.609,4.416,,,,
2025-10-18T08:23:53.137637+00:00,10.943,10.710,,-0.602,4.918,,,,
2025-10-18T08:23:53.760108+00:00,10.935,9.486,,-4.759,4.958,,,,
2025-10-18T08:23:54.369910+00:00,10.929,8.472,,-7.973,4.535,,,,
2025-10-18T08:23:54.983059+00:00,10.923,8.008,,-9.762,3.688,,,,
2025-10-18T08:23:55.591465+00:00,10.917,8.265,,-9.786,2.507,,,,
2025-10-18T08:23:56.202055+00:00,10.913,9.148,,-8.054,1.091,,,,
2025-10-18T08:23:56.810467+00:00,10.909,10.335,,-4.885,-0.421,,,,
2025-10-18T08:23:57.414028+00:00,10.906,11.395,,-0.878,-1.882,,,,
2025-10-18T08:23:58.038975+00:00,10.903,11.970,,3.425,-3.215,,,,
2025-10-18T08:23:58.654325+00:00,10.901,11.808,,7.035,-4.224,,,,
2025-10-18T08:23:59.263881+00:00,10.900,10.993,,9.346,-4.832,,,,
2025-10-18T08:23:59.872684+00:00,10.900,9.822,,9.981,-4.995,,,,
2025-10-18T08:24:00.478502+00:00,10.900,8.719,,8.840,-4.701,,,,
2025-10-18T08:24:01.095353+00:00,10.902,8.067,,6.072,-3.963,,,,
2025-10-18T08:24:01.710096+00:00,10.904,8.125,,2.204,-2.854,,,,
2025-10-18T08:24:02.318083+00:00,10.906,8.859,,-2.019,-1.495,,,,
2025-10-18T08:24:02.941209+00:00,10.910,10.032,,-5.968,0.040,,,,
2025-10-18T08:24:03.549736+00:00,10.914,11.169,,-8.750,1.536,,,,
2025-10-18T08:24:04.161224+00:00,10.919,11.889,,-9.970,2.897,,,,
2025-10-18T08:24:04.767888+00:00,10.924,11.927,,-9.403,3.982,,,,
2025-10-18T08:24:05.375064+00:00,10.930,11.276,,-7.162,4.704,,,,
2025-10-18T08:24:05.983142+00:00,10.937,10.167,,-3.641,4.996,,,,
2025-10-18T08:24:06.590320+00:00,10.945,9.000,,0.523,4.830,,,,
2025-10-18T08:24:07.202385+00:00,10.953,8.186,,4.625,4.215,,,,
2025-10-18T08:24:07.823704+00:00,10.961,8.035,,7.930,3.192,,,,
2025-10-18T08:24:08.432442+00:00,10.970,8.599,,9.739,1.892,,,,
2025-10-18T08:24:09.039212+00:00,10.980,9.663,,9.809,0.422,,,,
2025-10-18T08:24:09.649598+00:00,10.990,10.854,,8.121,-1.094,,,,
2025-10-18T08:24:10.256892+00:00,11.000,11.733,,4.992,-2.503,,,,
2025-10-18T08:24:10.876772+00:00,11.011,11.990,,0.886,-3.704,,,,
2025-10-18T08:24:11.481040+00:00,11.022,11.527,,-3.280,-4.535,,,,
2025-10-18T08:24:12.093097+00:00,11.033,10.508,,-6.909,-4.959,,,,
2025-10-18T08:24:12.703295+00:00,11.045,9.308,,-9.283,-4.922,,,,
2025-10-18T08:24:13.311770+00:00,11.057,8.360,,-9.990,-4.433,,,,
2025-10-18T08:24:13.914848+00:00,11.069,8.000,,-8.929,-3.546,,,,
2025-10-18T08:24:14.527407+00:00,11.081,8.357,,-6.248,-2.318,,,,
2025-10-18T08:24:15.136551+00:00,11.093,9.305,,-2.460,-0.883,,,,
2025-10-18T08:24:15.752029+00:00,11.105,10.515,,1.813,0.649,,,,
2025-10-18T08:24:16.359405+00:00,11.117,11.526,,5.708,2.102,,,,
2025-10-18T08:24:16.970607+00:00,11.129,11.992,,8.600,3.370,,,,
2025-10-18T08:24:17.583645+00:00,11.142,11.734,,9.944,4.327,,,,
2025-10-18T08:24:18.206735+00:00,11.154,10.827,,9.461,4.887,,,,
2025-10-18T08:24:18.815130+00:00,11.165,9.638,,7.278,4.979,,,,
2025-10-18T08:24:19.432055+00:00,11.177,8.567,,3.739,4.606,,,,
2025-10-18T08:24:20.037369+00:00,11.188,8.028,,-0.405,3.817,,,,
2025-10-18T08:24:20.647920+00:00,11.199,8.194,,-4.510,2.670,,,,
2025-10-18T08:24:21.252142+00:00,11.209,9.002,,-7.776,1.292,,,,
2025-10-18T08:24:21.865450+00:00,11.219,10.181,,-9.687,-0.227,,,,
2025-10-18T08:24:22.475421+00:00,11.229,11.289,,-9.845,-1.716,,,,
2025-10-18T08:24:23.094886+00:00,11.238,11.938,,-8.197,-3.066,,,,
2025-10-18T08:24:23.704910+00:00,11.246,11.872,,-5.088,-4.110,,,,
2025-10-18T08:24:24.315211+00:00,11.254,11.131,,-1.064,-4.776,,,,
2025-10-18T08:24:24.919075+00:00,11.262,9.995,,3.108,-5.000,,,,
2025-10-18T08:24:25.527149+00:00,11.269,8.853,,6.756,-4.769,,,,
2025-10-18T08:24:26.143125+00:00,11.275,8.117,,9.219,-4.088,,,,
2025-10-18T08:24:26.758063+00:00,11.281,8.073,,9.995,-3.026,,,,
2025-10-18T08:24:27.372460+00:00,11.286,8.734,,8.949,-1.680,,,,
2025-10-18T08:24:28.020993+00:00,11.290,9.926,,6.085,-0.092,,,,
2025-10-18T08:24:28.665931+00:00,11.294,11.142,,2.013,1.497,,,,
2025-10-18T08:24:29.272990+00:00,11.296,11.875,,-2.204,2.854,,,,
2025-10-18T08:24:29.880538+00:00,11.298,11.937,,-6.032,3.952,,,,
2025-10-18T08:24:30.500508+00:00,11.300,11.287,,-8.827,4.698,,,,
2025-10-18T08:24:31.109753+00:00,11.300,10.179,,-9.980,4.995,,,,
2025-10-18T08:24:31.716500+00:00,11.300,9.011,,-9.352,4.834,,,,
2025-10-18T08:24:32.322144+00:00,11.299,8.198,,-7.068,4.233,,,,
2025-10-18T08:24:32.945872+00:00,11.297,8.031,,-3.413,3.212,,,,
2025-10-18T08:24:33.556977+00:00,11.294,8.588,,0.793,1.911,,,,
2025-10-18T08:24:34.169466+00:00,11.291,9.658,,4.866,0.429,,,,
2025-10-18T08:24:34.776201+00:00,11.287,10.843,,8.033,-1.079,,,,
2025-10-18T08:24:35.394320+00:00,11.283,11.738,,9.790,-2.513,,,,
2025-10-18T08:24:36.010713+00:00,11.277,11.990,,9.745,-3.706,,,,
2025-10-18T08:24:36.617676+00:00,11.271,11.522,,7.954,-4.540,,,,
2025-10-18T08:24:37.227103+00:00,11.265,10.506,,4.733,-4.959,,,,
2025-10-18T08:24:37.841048+00:00,11.257,9.299,,0.633,-4.920,,,,
2025-10-18T08:24:38.462344+00:00,11.250,8.339,,-3.631,-4.412,,,,
2025-10-18T08:24:39.076455+00:00,11.241,8.001,,-7.184,-3.495,,,,
2025-10-18T08:24:39.682365+00:00,11.232,8.383,,-9.410,-2.269,,,,
2025-10-18T08:24:40.287158+00:00,11.223,9.338,,-9.969,-0.839,,,,
2025-10-18T08:24:40.896283+00:00,11.213,10.537,,-8.754,0.678,,,,
2025-10-18T08:24:41.509969+00:00,11.203,11.549,,-5.945,2.143,,,,
2025-10-18T08:24:42.123123+00:00,11.192,11.995,,-2.060,3.406,,,,
2025-10-18T08:24:42.743957+00:00,11.181,11.706,,2.252,4.361,,,,
2025-10-18T08:24:43.374921+00:00,11.169,10.762,,6.200,4.905,,,,
2025-10-18T08:24:43.986223+00:00,11.158,9.563,,8.897,4.970,,,,
2025-10-18T08:24:44.594504+00:00,11.146,8.526,,9.988,4.577,,,,
2025-10-18T08:24:45.202055+00:00,11.134,8.018,,9.298,3.765,,,,
2025-10-18T08:24:45.818228+00:00,11.122,8.227,,6.907,2.590,,,,
2025-10-18T08:24:46.424111+00:00,11.110,9.070,,3.319,1.197,,,,
2025-10-18T08:24:47.033122+00:00,11.097,10.251,,-0.878,-0.314,,,,
2025-10-18T08:24:47.640690+00:00,11.085,11.338,,-4.910,-1.792,,,,
2025-10-18T08:24:48.259723+00:00,11.073,11.952,,-8.114,-3.129,,,,
2025-10-18T08:24:48.869793+00:00,11.061,11.849,,-9.806,-4.156,,,,
2025-10-18T08:24:49.479146+00:00,11.049,11.079,,-9.738,-4.798,,,,
2025-10-18T08:24:50.099498+00:00,11.037,9.899,,-7.878,-4.998,,,,
2025-10-18T08:24:50.715297+00:00,11.026,8.764,,-4.583,-4.725,,,,
2025-10-18T08:24:51.325145+00:00,11.014,8.086,,-0.492,-4.016,,,,
2025-10-18T08:24:51.930007+00:00,11.004,8.095,,3.655,-2.947,,,,
2025-10-18T08:24:52.544908+00:00,10.993,8.796,,7.205,-1.587,,,,
2025-10-18T08:24:53.171139+00:00,10.983,9.961,,9.467,-0.049,,,,
2025-10-18T08:24:53.783566+00:00,10.973,11.118,,9.949,1.461,,,,
2025-10-18T08:24:54.387516+00:00,10.964,11.862,,8.660,2.817,,,,
2025-10-18T08:24:54.991450+00:00,10.955,11.947,,5.846,3.918,,,,
2025-10-18T08:24:55.601488+00:00,10.947,11.335,,1.961,4.670,,,,
2025-10-18T08:24:56.214455+00:00,10.940,10.235,,-2.296,4.991,,,,
2025-10-18T08:24:56.821869+00:00,10.933,9.059,,-6.107,4.851,,,,
2025-10-18T08:24:57.426148+00:00,10.926,8.223,,-8.819,4.271,,,,
2025-10-18T08:24:58.058297+00:00,10.920,8.024,,-9.988,3.251,,,,
2025-10-18T08:24:58.668395+00:00,10.915,8.558,,-9.292,1.960,,,,
2025-10-18T08:24:59.285065+00:00,10.911,9.625,,-6.893,0.471,,,,
2025-10-18T08:24:59.896008+00:00,10.907,10.819,,-3.267,-1.048,,,,
2025-10-18T08:25:00.505722+00:00,10.904,11.717,,0.938,-2.467,,,,
2025-10-18T08:25:01.120381+00:00,10.902,11.994,,5.006,-3.667,,,,
2025-10-18T08:25:01.724072+00:00,10.901,11.556,,8.116,-4.512,,,,
2025-10-18T08:25:02.331356+00:00,10.900,10.561,,9.803,-4.950,,,,
2025-10-18T08:25:02.956182+00:00,10.900,9.332,,9.717,-4.928,,,,
2025-10-18T08:25:03.565085+00:00,10.901,8.374,,7.871,-4.447,,,,
2025-10-18T08:25:04.173602+00:00,10.902,8.000,,4.619,-3.558,,,,
2025-10-18T08:25:04.781920+00:00,10.905,8.344,,0.542,-2.342,,,,
2025-10-18T08:25:05.399246+00:00,10.908,9.300,,-3.689,-0.890,,,,
2025-10-18T08:25:06.005954+00:00,10.911,10.493,,-7.191,0.621,,,,
2025-10-18T08:25:06.616139+00:00,10.916,11.515,,-9.424,2.082,,,,
2025-10-18T08:25:07.225756+00:00,10.921,11.990,,-9.963,3.351,,,,
2025-10-18T08:25:07.863575+00:00,10.927,11.720,,-8.618,4.345,,,,
2025-10-18T08:25:08.472880+00:00,10.933,10.826,,-5.747,4.887,,,,
2025-10-18T08:25:09.079149+00:00,10.940,9.641,,-1.867,4.980,,,,
2025-10-18T08:25:09.683843+00:00,10.948,8.586,,2.333,4.620,,,,
2025-10-18T08:25:10.295783+00:00,10.956,8.030,,6.162,3.829,,,,
2025-10-18T08:25:10.908282+00:00,10.965,8.190,,8.878,2.681,,,,
2025-10-18T08:25:11.517524+00:00,10.974,9.002,,9.987,1.292,,,,
2025-10-18T08:25:12.121727+00:00,10.984,10.163,,9.319,-0.204,,,,
2025-10-18T08:25:12.736724+00:00,10.994,11.283,,6.955,-1.706,,,,
2025-10-18T08:25:13.350100+00:00,11.005,11.932,,3.332,-3.046,,,,
2025-10-18T08:25:13.958259+00:00,11.015,11.881,,-0.859,-4.093,,,,
2025-10-18T08:25:14.574891+00:00,11.027,11.141,,-4.948,-4.772,,,,
2025-10-18T08:25:15.179195+00:00,11.038,10.005,,-8.079,-5.000,,,,
2025-10-18T08:25:15.795625+00:00,11.050,8.848,,-9.803,-4.766,,,,
2025-10-18T08:25:16.405451+00:00,11.062,8.119,,-9.741,-4.093,,,,
2025-10-18T08:25:17.015369+00:00,11.074,8.069,,-7.930,-3.042,,,,
2025-10-18T08:25:17.619352+00:00,11.086,8.705,,-4.732,-1.724,,,,
2025-10-18T08:25:18.244812+00:00,11.098,9.843,,-0.550,-0.196,,,,
2025-10-18T08:25:18.854330+00:00,11.111,11.013,,3.632,1.312,,,,
2025-10-18T08:25:19.468784+00:00,11.123,11.822,,7.186,2.709,,,,
2025-10-18T08:25:20.074593+00:00,11.135,11.968,,9.411,3.840,,,,
2025-10-18T08:25:20.683815+00:00,11.147,11.408,,9.967,4.623,,,,
2025-10-18T08:25:21.287968+00:00,11.158,10.352,,8.755,4.980,,,,
2025-10-18T08:25:21.898588+00:00,11.170,9.160,,5.964,4.883,,,,
2025-10-18T08:25:22.506386+00:00,11.181,8.274,,2.119,4.337,,,,
2025-10-18T08:25:23.133247+00:00,11.193,8.009,,-2.234,3.359,,,,
2025-10-18T08:25:23.738945+00:00,11.203,8.474,,-6.046,2.102,,,,
2025-10-18T08:25:24.349006+00:00,11.213,9.491,,-8.802,0.642,,,,
2025-10-18T08:25:24.952671+00:00,11.223,10.678,,-9.974,-0.861,,,,
2025-10-18T08:25:25.567522+00:00,11.233,11.639,,-9.364,-2.311,,,,
2025-10-18T08:25:26.178210+00:00,11.241,12.000,,-7.067,-3.537,,,,
2025-10-18T08:25:26.786762+00:00,11.250,11.640,,-3.512,-4.433,,,,
2025-10-18T08:25:27.395272+00:00,11.258,10.691,,0.671,-4.922,,,,
2025-10-18T08:25:28.017766+00:00,11.265,9.467,,4.819,-4.955,,,,
2025-10-18T08:25:28.623137+00:00,11.271,8.465,,7.996,-4.529,,,,
2025-10-18T08:25:29.229273+00:00,11.277,8.008,,9.759,-3.691,,,,
2025-10-18T08:25:29.837005+00:00,11.283,8.262,,9.790,-2.512,,,,
2025-10-18T08:25:30.450527+00:00,11.287,9.149,,8.051,-1.089,,,,
2025-10-18T08:25:31.063383+00:00,11.291,10.345,,4.854,0.433,,,,
2025-10-18T08:25:31.672277+00:00,11.294,11.410,,0.805,1.907,,,,
2025-10-18T08:25:32.282093+00:00,11.297,11.968,,-3.394,3.206,,,,
2025-10-18T08:25:32.912262+00:00,11.299,11.799,,-7.085,4.237,,,,
2025-10-18T08:25:33.554149+00:00,11.300,10.919,,-9.447,4.858,,,,
2025-10-18T08:25:34.168822+00:00,11.300,9.726,,-9.954,4.988,,,,
2025-10-18T08:25:34.812654+00:00,11.299,8.592,,-8.541,4.623,,,,
2025-10-18T08:25:35.420963+00:00,11.298,8.033,,-5.631,3.841,,,,
2025-10-18T08:25:36.041024+00:00,11.296,8.190,,-1.633,2.681,,,,
2025-10-18T08:25:36.654886+00:00,11.293,9.010,,2.625,1.281,,,,
2025-10-18T08:25:37.261635+00:00,11.290,10.177,,6.368,-0.222,,,,
2025-10-18T08:25:37.894446+00:00,11.285,11.321,,9.058,-1.765,,,,
2025-10-18T08:25:38.513037+00:00,11.280,11.947,,10.000,-3.105,,,,
2025-10-18T08:25:39.167867+00:00,11.274,11.823,,8.987,-4.200,,,,
2025-10-18T08:25:39.776073+00:00,11.268,11.026,,6.374,-4.820,,,,
2025-10-18T08:25:40.395628+00:00,11.261,9.838,,2.546,-4.996,,,,
2025-10-18T08:25:41.005217+00:00,11.253,8.726,,-1.685,-4.705,,,,
2025-10-18T08:25:41.615872+00:00,11.245,8.072,,-5.620,-3.978,,,,
2025-10-18T08:25:42.223478+00:00,11.237,8.113,,-8.532,-2.890,,,,
2025-10-18T08:25:42.851941+00:00,11.227,8.864,,-9.941,-1.488,,,,
2025-10-18T08:25:43.460981+00:00,11.217,10.010,,-9.500,0.012,,,,
2025-10-18T08:25:44.064685+00:00,11.207,11.143,,-7.384,1.498,,,,
2025-10-18T08:25:44.668312+00:00,11.197,11.873,,-3.969,2.848,,,,
2025-10-18T08:25:45.280000+00:00,11.186,11.936,,0.201,3.953,,,,
2025-10-18T08:25:45.893589+00:00,11.175,11.295,,4.346,4.693,,,,
2025-10-18T08:25:46.503649+00:00,11.164,10.188,,7.686,4.994,,,,
2025-10-18T08:25:47.109383+00:00,11.152,9.021,,9.637,4.837,,,,
2025-10-18T08:25:47.721324+00:00,11.140,8.197,,9.875,4.232,,,,
2025-10-18T08:25:48.329185+00:00,11.128,8.026,,8.344,3.240,,,,
2025-10-18T08:25:48.940105+00:00,11.116,8.566,,5.307,1.945,,,,
2025-10-18T08:25:49.549084+00:00,11.104,9.622,,1.328,0.475,,,,
2025-10-18T08:25:50.153316+00:00,11.092,10.805,,-2.857,-1.028,,,,
2025-10-18T08:25:50.770589+00:00,11.079,11.716,,-6.608,-2.465,,,,
2025-10-18T08:25:51.379326+00:00,11.067,11.995,,-9.119,-3.656,,,,
2025-10-18T08:25:51.984673+00:00,11.055,11.562,,-10.000,-4.506,,,,
2025-10-18T08:25:52.591472+00:00,11.044,10.571,,-9.108,-4.948,,,,
                                    
